filename,chroma_stft,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,label
sylwiasober3.wav,0.45243188738822937,2568.2257477230305,2491.948549137058,5111.038500642123,0.1331670055650685,-410.0940856933594,86.49406433105469,14.255936622619629,25.83877944946289,5.358748912811279,-0.2878261208534241,-4.16007661819458,13.875232696533203,-10.464360237121582,1.4186640977859497,-3.48052978515625,-3.502077102661133,-9.03056812286377,0.18077118694782257,-8.214133262634277,1.628601312637329,-7.617082118988037,0.876401424407959,-7.855684280395508,-1.8174712657928467,sober
sylwiasober4.wav,0.4225926995277405,2567.9150309639194,2479.875426097352,5066.106008976064,0.13352241245567376,-392.8315124511719,83.24192810058594,15.32973861694336,27.749292373657227,3.628256320953369,-2.477238655090332,-6.380012035369873,12.853535652160645,-7.119131565093994,2.1563873291015625,-6.501368522644043,-2.054300308227539,-10.702555656433105,3.074997901916504,-6.941213607788086,-0.5839068293571472,-5.363389492034912,0.9043869376182556,-6.918276309967041,-2.388479471206665,sober
sylwiasober9.wav,0.41602227091789246,2532.243796623798,2495.398033062575,4994.910491756135,0.1346487969708589,-414.31048583984375,86.94937133789062,12.97314453125,22.61407470703125,9.561854362487793,4.1962714195251465,-6.45961332321167,14.364476203918457,-2.050482749938965,-0.018405726179480553,-10.907402038574219,-4.343531131744385,-9.420853614807129,0.4193931519985199,-4.619631290435791,-5.073173999786377,-5.203911304473877,1.0819734334945679,-6.962684154510498,3.83380389213562,sober
sylwiasober7.wav,0.414973646402359,2525.8163415709723,2534.441291310475,5116.354314630682,0.11672585227272728,-420.3010559082031,86.78741455078125,15.402338027954102,25.384855270385742,12.260016441345215,8.988205909729004,-5.596761703491211,9.049397468566895,0.032723166048526764,4.831989765167236,-10.126575469970703,-2.22038197517395,-7.574889183044434,-1.0999728441238403,-2.35469913482666,0.04882359504699707,-6.5099196434021,4.886203289031982,-8.93282699584961,1.8665876388549805,sober
sylwiasober1.wav,0.49796533584594727,2705.2035461837468,2560.4322226555937,5424.0425803444605,0.1392794522372159,-432.7431945800781,81.11074829101562,11.121591567993164,22.237775802612305,4.995380878448486,5.370916843414307,-1.8378580808639526,12.561715126037598,0.9056214690208435,-0.7296361327171326,-5.518009185791016,1.160075306892395,-10.153024673461914,4.614614963531494,-5.114390850067139,-1.4882432222366333,-5.1922831535339355,1.786424994468689,-6.848840713500977,3.914295196533203,sober
sylwiasober5.wav,0.3934957683086395,2475.873801980654,2454.228763246713,4956.8023681640625,0.11925397600446429,-419.2703552246094,85.88178253173828,13.684500694274902,27.592195510864258,5.291759490966797,0.48411688208580017,-3.5197582244873047,10.532294273376465,-5.303369998931885,0.15964725613594055,-5.436734199523926,-1.082636833190918,-10.792912483215332,2.0984079837799072,-8.648554801940918,-2.095154285430908,-4.6735053062438965,-1.0065269470214844,-6.4739990234375,-0.46647411584854126,sober
sylwiasober8.wav,0.3961716890335083,2634.923513528766,2458.5050151835103,4979.392527110541,0.14527095965485073,-412.7164611816406,84.44990539550781,16.84263801574707,23.673404693603516,6.740701675415039,5.556706428527832,-8.075550079345703,15.485173225402832,-2.040736198425293,2.410479784011841,-8.91832160949707,-0.15816828608512878,-10.906420707702637,1.1373240947723389,-2.6112418174743652,-6.757061004638672,-3.0879709720611572,2.4644179344177246,-7.922057151794434,6.6594977378845215,sober
sylwiasober2.wav,0.4679279923439026,2549.4659595918333,2407.0106991215516,4887.53466796875,0.13013671875,-404.8318176269531,84.7760009765625,7.3441162109375,29.032318115234375,3.949392795562744,-4.8452863693237305,-4.261300086975098,12.587593078613281,-9.971930503845215,2.7954516410827637,-2.8365726470947266,-0.29056692123413086,-5.378368377685547,-1.520467758178711,-6.559739589691162,2.329498767852783,-5.235468864440918,4.92306661605835,-7.495320796966553,-0.10206766426563263,sober
sylwiasober10.wav,0.4893181025981903,2667.151635014057,2684.0235039987124,5597.0947265625,0.12727039530529954,-456.9237365722656,79.7935791015625,11.53419017791748,23.91379737854004,10.296757698059082,6.356848239898682,-2.1921348571777344,13.624293327331543,0.20036537945270538,2.5999631881713867,-6.0147199630737305,0.40935254096984863,-5.206692695617676,3.635183811187744,-4.038803577423096,-1.1425883769989014,-3.7583487033843994,1.5575551986694336,-4.0002312660217285,3.1543049812316895,sober
sylwiasober6.wav,0.4394899010658264,2822.959825439657,2601.3926419192035,5491.204295438879,0.1510332892922794,-407.0357360839844,74.9737319946289,16.24437141418457,26.665771484375,8.172630310058594,2.8220577239990234,-5.371113300323486,13.531428337097168,-4.5159382820129395,0.5655958652496338,-6.019451141357422,-1.2014408111572266,-9.923628807067871,1.2966536283493042,-7.346405982971191,-2.129812240600586,-3.0697529315948486,1.1019949913024902,-7.665539741516113,1.0251294374465942,sober
sylwiaunsober9.wav,0.42926087975502014,2384.6642807779444,2548.3960394083797,4946.196882301402,0.10502610251168225,-422.53076171875,86.62911987304688,7.283349514007568,26.987770080566406,18.951953887939453,14.957571983337402,-6.905758857727051,5.933394908905029,3.0098485946655273,9.864816665649414,-7.412149906158447,-3.7313506603240967,-7.2673139572143555,-0.8193286657333374,-4.922096252441406,-0.47843682765960693,-9.040807723999023,4.8585591316223145,-7.841624736785889,-0.828193187713623,unsober
sylwiaunsober7.wav,0.4730275869369507,3224.1015116513345,2882.8541482077917,6620.970569957386,0.1637295809659091,-421.52764892578125,58.468284606933594,18.857330322265625,23.843786239624023,10.455863952636719,10.421314239501953,-6.814037799835205,8.031929016113281,2.6334502696990967,7.9157586097717285,-1.2095950841903687,-1.998342514038086,-7.050666809082031,0.8958203792572021,-3.06746244430542,2.975283622741699,-6.08758020401001,2.9697940349578857,-7.745781898498535,3.005502462387085,unsober
sylwiaunsober3.wav,0.47178536653518677,2584.6293863303263,2564.6757499425635,5173.35205078125,0.12270585317460317,-429.1935119628906,79.42305755615234,17.906463623046875,32.26530838012695,7.1445746421813965,6.315337657928467,-3.6600306034088135,10.911845207214355,-0.9505742788314819,8.568161964416504,-1.617262840270996,1.430561900138855,-12.6378812789917,-0.03734259307384491,-1.8156052827835083,-2.3793251514434814,-4.567607879638672,-0.2534371614456177,-8.808167457580566,1.7478175163269043,unsober
sylwiaunsober2.wav,0.48186376690864563,2929.9583734973307,2797.2602559567677,6141.140974813433,0.14155419193097016,-421.7001953125,66.51329040527344,19.79799461364746,28.886274337768555,7.090700149536133,9.023599624633789,-2.759042263031006,9.268975257873535,-0.5352934002876282,8.644146919250488,0.04576771333813667,0.41794249415397644,-8.355056762695312,-0.2815188467502594,-2.4724175930023193,0.8542940616607666,-7.159671306610107,3.2709476947784424,-9.520998001098633,3.3104705810546875,unsober
sylwiaunsober1.wav,0.44854432344436646,2734.108388403268,2562.848787031154,5306.7750901442305,0.14741586538461537,-404.5906677246094,75.15742492675781,13.65384292602539,26.153879165649414,7.899871349334717,6.314888000488281,-1.131005883216858,3.801758289337158,-0.8526975512504578,8.56377124786377,-4.689370155334473,-0.1657671183347702,-8.927055358886719,2.7812700271606445,-4.814345359802246,-2.959455966949463,-5.90709114074707,1.922431468963623,-9.671189308166504,2.3191988468170166,unsober
sylwiaunsober5.wav,0.45989394187927246,2554.0473098489747,2521.4188217812143,5073.335988898027,0.13052161654135339,-420.79144287109375,85.28701782226562,16.27486228942871,28.420230865478516,7.062131881713867,6.490846633911133,-7.221583366394043,9.453782081604004,-4.964932441711426,11.3523588180542,-1.448184847831726,-3.538269519805908,-10.293782234191895,-1.9123821258544922,-1.6452257633209229,-4.0226006507873535,-7.9301838874816895,0.6989821195602417,-7.798909664154053,1.3902535438537598,unsober
sylwiaunsober8.wav,0.47029346227645874,3435.923334433743,2915.15339354335,6931.494140625,0.17627949617346939,-428.7689208984375,47.904151916503906,19.06555938720703,26.493383407592773,14.013824462890625,17.770538330078125,-2.5017123222351074,8.501112937927246,4.194704532623291,6.9981865882873535,-3.4574713706970215,1.661858081817627,-5.073992729187012,3.0028059482574463,-4.5670647621154785,2.4373507499694824,-6.75020170211792,5.93825626373291,-8.43784236907959,3.9280388355255127,unsober
sylwiaunsober10.wav,0.4742089509963989,2700.3245548030554,2558.3576982934296,5311.241455078125,0.13826381138392857,-459.66650390625,77.06224822998047,10.889472961425781,29.189348220825195,14.726649284362793,13.917118072509766,-3.5752933025360107,11.683466911315918,2.8922436237335205,12.28757095336914,-2.674851655960083,-0.0881773829460144,-6.567916393280029,3.000908136367798,-2.347670316696167,1.5494556427001953,-4.3528242111206055,5.360814571380615,-9.694096565246582,2.6453003883361816,unsober
sylwiaunsober4.wav,0.4519200921058655,2798.221625774476,2565.7043214924706,5387.297474254261,0.1505126953125,-417.7666320800781,74.9748306274414,19.966955184936523,28.73531150817871,4.835316181182861,3.582953453063965,-3.6556317806243896,10.607658386230469,-5.165685653686523,9.563508033752441,0.07227198034524918,-2.8867549896240234,-12.506806373596191,1.2955795526504517,-2.4653878211975098,-0.5151230096817017,-4.6387939453125,1.7709614038467407,-8.751933097839355,1.0704612731933594,unsober
sylwiaunsober6.wav,0.47512003779411316,2825.6212044113054,2627.0562068598147,5541.386004192073,0.15860804115853658,-419.76605224609375,74.40309143066406,20.403200149536133,27.511505126953125,8.420472145080566,8.037334442138672,-9.445231437683105,7.861910820007324,-1.6174981594085693,8.759700775146484,-1.0467538833618164,-2.94246506690979,-9.46196460723877,-1.8764894008636475,-3.240309953689575,-0.00629651453346014,-4.801445007324219,2.117424964904785,-8.787214279174805,0.6298816800117493,unsober
